                       Package                 
collections            "collections"           
cyclocomp              "cyclocomp"             
ggtree                 "ggtree"                
gt                     "gt"                    
languageserver         "languageserver"        
lintr                  "lintr"                 
paletteer              "paletteer"             
prismatic              "prismatic"             
R.cache                "R.cache"               
rmarkdown              "rmarkdown"             
rvcheck                "rvcheck"               
styler                 "styler"                
tinytex                "tinytex"               
webshot                "webshot"               
xfun                   "xfun"                  
xmlparsedata           "xmlparsedata"          
abind                  "abind"                 
ade4                   "ade4"                  
affxparser             "affxparser"            
affy                   "affy"                  
affycoretools          "affycoretools"         
affydata               "affydata"              
affyio                 "affyio"                
affyPLM                "affyPLM"               
affyQCReport           "affyQCReport"          
akima                  "akima"                 
annaffy                "annaffy"               
annotate               "annotate"              
AnnotationDbi          "AnnotationDbi"         
AnnotationFilter       "AnnotationFilter"      
AnnotationForge        "AnnotationForge"       
AnnotationHub          "AnnotationHub"         
apcluster              "apcluster"             
ape                    "ape"                   
aplot                  "aplot"                 
arm                    "arm"                   
aroma.light            "aroma.light"           
arrow                  "arrow"                 
artMS                  "artMS"                 
askpass                "askpass"               
assertthat             "assertthat"            
backports              "backports"             
base                   "base"                  
base64enc              "base64enc"             
bazar                  "bazar"                 
bbmle                  "bbmle"                 
bdsmatrix              "bdsmatrix"             
BH                     "BH"                    
Biobase                "Biobase"               
BiocFileCache          "BiocFileCache"         
BiocGenerics           "BiocGenerics"          
BiocManager            "BiocManager"           
BiocParallel           "BiocParallel"          
BiocVersion            "BiocVersion"           
biomaRt                "biomaRt"               
biomartr               "biomartr"              
Biostrings             "Biostrings"            
biovizBase             "biovizBase"            
bit                    "bit"                   
bit64                  "bit64"                 
bitops                 "bitops"                
blob                   "blob"                  
blockmodeling          "blockmodeling"         
boot                   "boot"                  
brew                   "brew"                  
brio                   "brio"                  
broom                  "broom"                 
BSgenome               "BSgenome"              
bslib                  "bslib"                 
cachem                 "cachem"                
callr                  "callr"                 
CAMERA                 "CAMERA"                
car                    "car"                   
carData                "carData"               
caret                  "caret"                 
Category               "Category"              
caTools                "caTools"               
cellranger             "cellranger"            
checkmate              "checkmate"             
chron                  "chron"                 
circlize               "circlize"              
class                  "class"                 
classInt               "classInt"              
cli                    "cli"                   
clipr                  "clipr"                 
clue                   "clue"                  
cluster                "cluster"               
clusterGeneration      "clusterGeneration"     
clusterProfiler        "clusterProfiler"       
cmapR                  "cmapR"                 
coda                   "coda"                  
codetools              "codetools"             
colorspace             "colorspace"            
combinat               "combinat"              
commonmark             "commonmark"            
compiler               "compiler"              
ComplexHeatmap         "ComplexHeatmap"        
conflicted             "conflicted"            
conquer                "conquer"               
corpcor                "corpcor"               
corrplot               "corrplot"              
covr                   "covr"                  
cowplot                "cowplot"               
cpp11                  "cpp11"                 
crayon                 "crayon"                
credentials            "credentials"           
crosstalk              "crosstalk"             
cubature               "cubature"              
curl                   "curl"                  
d3r                    "d3r"                   
data.table             "data.table"            
datasets               "datasets"              
DBI                    "DBI"                   
dbplyr                 "dbplyr"                
DEGseq                 "DEGseq"                
DelayedArray           "DelayedArray"          
dendextend             "dendextend"            
DEoptimR               "DEoptimR"              
Deriv                  "Deriv"                 
desc                   "desc"                  
DescTools              "DescTools"             
DESeq                  "DESeq"                 
DESeq2                 "DESeq2"                
deSolve                "deSolve"               
devtools               "devtools"              
dichromat              "dichromat"             
diffobj                "diffobj"               
digest                 "digest"                
DO.db                  "DO.db"                 
doBy                   "doBy"                  
doMC                   "doMC"                  
doParallel             "doParallel"            
DOSE                   "DOSE"                  
doSNOW                 "doSNOW"                
dotCall64              "dotCall64"             
downloader             "downloader"            
dplyr                  "dplyr"                 
DT                     "DT"                    
dtplyr                 "dtplyr"                
dynamicTreeCut         "dynamicTreeCut"        
e1071                  "e1071"                 
EBImage                "EBImage"               
EBSeq                  "EBSeq"                 
EDASeq                 "EDASeq"                
edgeR                  "edgeR"                 
ellipse                "ellipse"               
ellipsis               "ellipsis"              
enrichplot             "enrichplot"            
ensembldb              "ensembldb"             
europepmc              "europepmc"             
evaluate               "evaluate"              
Exact                  "Exact"                 
ExperimentHub          "ExperimentHub"         
expm                   "expm"                  
factoextra             "factoextra"            
FactoMineR             "FactoMineR"            
fansi                  "fansi"                 
farver                 "farver"                
fastcluster            "fastcluster"           
fastmap                "fastmap"               
fastmatch              "fastmatch"             
fBasics                "fBasics"               
ff                     "ff"                    
fftwtools              "fftwtools"             
fgsea                  "fgsea"                 
fields                 "fields"                
filehash               "filehash"              
filelock               "filelock"              
FindMyFriends          "FindMyFriends"         
fitTetra               "fitTetra"              
flashClust             "flashClust"            
fontawesome            "fontawesome"           
forcats                "forcats"               
foreach                "foreach"               
foreign                "foreign"               
formatR                "formatR"               
Formula                "Formula"               
fs                     "fs"                    
furrr                  "furrr"                 
futile.logger          "futile.logger"         
futile.options         "futile.options"        
future                 "future"                
future.apply           "future.apply"          
gargle                 "gargle"                
gcrma                  "gcrma"                 
gdata                  "gdata"                 
gdsfmt                 "gdsfmt"                
gee                    "gee"                   
geiger                 "geiger"                
genefilter             "genefilter"            
geneplotter            "geneplotter"           
generics               "generics"              
GenomeInfoDb           "GenomeInfoDb"          
GenomeInfoDbData       "GenomeInfoDbData"      
GenomicAlignments      "GenomicAlignments"     
GenomicFeatures        "GenomicFeatures"       
GenomicRanges          "GenomicRanges"         
GEOmetadb              "GEOmetadb"             
GEOquery               "GEOquery"              
geoR                   "geoR"                  
gert                   "gert"                  
getopt                 "getopt"                
GetoptLong             "GetoptLong"            
GGally                 "GGally"                
ggbio                  "ggbio"                 
ggdendro               "ggdendro"              
ggfittext              "ggfittext"             
ggforce                "ggforce"               
ggfun                  "ggfun"                 
gggenes                "gggenes"               
ggplot2                "ggplot2"               
ggplotify              "ggplotify"             
ggpubr                 "ggpubr"                
ggraph                 "ggraph"                
ggrepel                "ggrepel"               
ggridges               "ggridges"              
ggsci                  "ggsci"                 
ggsignif               "ggsignif"              
ggtree                 "ggtree"                
gh                     "gh"                    
git2r                  "git2r"                 
gitcreds               "gitcreds"              
gld                    "gld"                   
Glimma                 "Glimma"                
GlobalOptions          "GlobalOptions"         
globals                "globals"               
glue                   "glue"                  
gmailr                 "gmailr"                
gnm                    "gnm"                   
GO.db                  "GO.db"                 
googledrive            "googledrive"           
googlesheets4          "googlesheets4"         
GOSemSim               "GOSemSim"              
GOstats                "GOstats"               
gower                  "gower"                 
gplots                 "gplots"                
gProfileR              "gProfileR"             
graph                  "graph"                 
graphics               "graphics"              
graphlayouts           "graphlayouts"          
grDevices              "grDevices"             
grid                   "grid"                  
gridExtra              "gridExtra"             
gridGraphics           "gridGraphics"          
GSA                    "GSA"                   
gsalib                 "gsalib"                
GSEABase               "GSEABase"              
gss                    "gss"                   
gsubfn                 "gsubfn"                
gtable                 "gtable"                
gtools                 "gtools"                
Gviz                   "Gviz"                  
hardhat                "hardhat"               
haven                  "haven"                 
HDF5Array              "HDF5Array"             
here                   "here"                  
hexbin                 "hexbin"                
highr                  "highr"                 
Hmisc                  "Hmisc"                 
hms                    "hms"                   
htmlTable              "htmlTable"             
htmltools              "htmltools"             
htmlwidgets            "htmlwidgets"           
httpuv                 "httpuv"                
httr                   "httr"                  
hwriter                "hwriter"               
ids                    "ids"                   
igraph                 "igraph"                
impute                 "impute"                
ini                    "ini"                   
interactiveDisplayBase "interactiveDisplayBase"
ipred                  "ipred"                 
IRanges                "IRanges"               
irlba                  "irlba"                 
isoband                "isoband"               
iterators              "iterators"             
jpeg                   "jpeg"                  
jquerylib              "jquerylib"             
jsonlite               "jsonlite"              
kebabs                 "kebabs"                
KEGG.db                "KEGG.db"               
kernlab                "kernlab"               
KernSmooth             "KernSmooth"            
kimisc                 "kimisc"                
knitr                  "knitr"                 
labeling               "labeling"              
lambda.r               "lambda.r"              
later                  "later"                 
lattice                "lattice"               
latticeExtra           "latticeExtra"          
lava                   "lava"                  
lazyeval               "lazyeval"              
leaps                  "leaps"                 
LiblineaR              "LiblineaR"             
lifecycle              "lifecycle"             
limma                  "limma"                 
listenv                "listenv"               
lme4                   "lme4"                  
lmom                   "lmom"                  
lobstr                 "lobstr"                
locfit                 "locfit"                
lubridate              "lubridate"             
magic                  "magic"                 
magrittr               "magrittr"              
MALDIquant             "MALDIquant"            
maps                   "maps"                  
maptools               "maptools"              
markdown               "markdown"              
marray                 "marray"                
MASS                   "MASS"                  
MassSpecWavelet        "MassSpecWavelet"       
Matrix                 "Matrix"                
MatrixModels           "MatrixModels"          
matrixStats            "matrixStats"           
MBA                    "MBA"                   
mcmc                   "mcmc"                  
MCMCglmm               "MCMCglmm"              
MCMCpack               "MCMCpack"              
memoise                "memoise"               
MetaCycle              "MetaCycle"             
methods                "methods"               
mgcv                   "mgcv"                  
microbenchmark         "microbenchmark"        
mime                   "mime"                  
minpack.lm             "minpack.lm"            
minqa                  "minqa"                 
mnormt                 "mnormt"                
modeest                "modeest"               
ModelMetrics           "ModelMetrics"          
modelr                 "modelr"                
msa                    "msa"                   
msm                    "msm"                   
MSnbase                "MSnbase"               
MSstats                "MSstats"               
munsell                "munsell"               
mvtnorm                "mvtnorm"               
mzID                   "mzID"                  
mzR                    "mzR"                   
ncbit                  "ncbit"                 
ncdf4                  "ncdf4"                 
nlme                   "nlme"                  
nloptr                 "nloptr"                
nnet                   "nnet"                  
NOISeq                 "NOISeq"                
numDeriv               "numDeriv"              
octad.db               "octad.db"              
oligo                  "oligo"                 
oligoClasses           "oligoClasses"          
ontologyIndex          "ontologyIndex"         
openssl                "openssl"               
openxlsx               "openxlsx"              
org.Hs.eg.db           "org.Hs.eg.db"          
org.Mm.eg.db           "org.Mm.eg.db"          
OrganismDbi            "OrganismDbi"           
pander                 "pander"                
parallel               "parallel"              
parallelly             "parallelly"            
patchwork              "patchwork"             
pbkrtest               "pbkrtest"              
pcaMethods             "pcaMethods"            
pcaPP                  "pcaPP"                 
pdftools               "pdftools"              
PerformanceAnalytics   "PerformanceAnalytics"  
permute                "permute"               
PFAM.db                "PFAM.db"               
phangorn               "phangorn"              
pheatmap               "pheatmap"              
philentropy            "philentropy"           
phytools               "phytools"              
pillar                 "pillar"                
pins                   "pins"                  
pixmap                 "pixmap"                
pkgbuild               "pkgbuild"              
pkgconfig              "pkgconfig"             
pkgload                "pkgload"               
plogr                  "plogr"                 
plotly                 "plotly"                
plotrix                "plotrix"               
plyr                   "plyr"                  
png                    "png"                   
polyclip               "polyclip"              
polynom                "polynom"               
poorman                "poorman"               
prada                  "prada"                 
praise                 "praise"                
preprocessCore         "preprocessCore"        
prettyunits            "prettyunits"           
pROC                   "pROC"                  
processx               "processx"              
prodlim                "prodlim"               
progress               "progress"              
progressr              "progressr"             
promises               "promises"              
ProtGenerics           "ProtGenerics"          
proto                  "proto"                 
proxy                  "proxy"                 
pryr                   "pryr"                  
ps                     "ps"                    
psych                  "psych"                 
purrr                  "purrr"                 
qpdf                   "qpdf"                  
qtl                    "qtl"                   
QTLseqr                "QTLseqr"               
quadprog               "quadprog"              
quantreg               "quantreg"              
qvalue                 "qvalue"                
qvcalc                 "qvcalc"                
R.methodsS3            "R.methodsS3"           
R.oo                   "R.oo"                  
R.utils                "R.utils"               
R6                     "R6"                    
RandomFields           "RandomFields"          
RandomFieldsUtils      "RandomFieldsUtils"     
RANN                   "RANN"                  
rappdirs               "rappdirs"              
RBGL                   "RBGL"                  
rcmdcheck              "rcmdcheck"             
RColorBrewer           "RColorBrewer"          
Rcpp                   "Rcpp"                  
RcppArmadillo          "RcppArmadillo"         
RcppEigen              "RcppEigen"             
RcppGSL                "RcppGSL"               
RcppZiggurat           "RcppZiggurat"          
RCurl                  "RCurl"                 
readr                  "readr"                 
readxl                 "readxl"                
recipes                "recipes"               
relimp                 "relimp"                
rematch                "rematch"               
rematch2               "rematch2"              
remotes                "remotes"               
rentrez                "rentrez"               
ReportingTools         "ReportingTools"        
reprex                 "reprex"                
reshape                "reshape"               
reshape2               "reshape2"              
rex                    "rex"                   
Rfast                  "Rfast"                 
Rgraphviz              "Rgraphviz"             
rhdf5                  "rhdf5"                 
Rhdf5lib               "Rhdf5lib"              
Rhtslib                "Rhtslib"               
rio                    "rio"                   
rjson                  "rjson"                 
RJSONIO                "RJSONIO"               
rlang                  "rlang"                 
rmarkdown              "rmarkdown"             
Rmpi                   "Rmpi"                  
rMSA                   "rMSA"                  
rmutil                 "rmutil"                
RMySQL                 "RMySQL"                
robustbase             "robustbase"            
rootSolve              "rootSolve"             
roxygen2               "roxygen2"              
rpart                  "rpart"                 
rprojroot              "rprojroot"             
rrcov                  "rrcov"                 
Rsamtools              "Rsamtools"             
RSQLite                "RSQLite"               
rstatix                "rstatix"               
rstudioapi             "rstudioapi"            
rtracklayer            "rtracklayer"           
RUVSeq                 "RUVSeq"                
rvcheck                "rvcheck"               
rversions              "rversions"             
rvest                  "rvest"                 
S4Vectors              "S4Vectors"             
samr                   "samr"                  
sass                   "sass"                  
scales                 "scales"                
scatterpie             "scatterpie"            
scatterplot3d          "scatterplot3d"         
segmented              "segmented"             
selectr                "selectr"               
seqinr                 "seqinr"                
seqLogo                "seqLogo"               
sessioninfo            "sessioninfo"           
shades                 "shades"                
shape                  "shape"                 
shiny                  "shiny"                 
shinyBS                "shinyBS"               
shinycssloaders        "shinycssloaders"       
shinydashboard         "shinydashboard"        
shinyFiles             "shinyFiles"            
shinyjs                "shinyjs"               
shinyWidgets           "shinyWidgets"          
ShortRead              "ShortRead"             
signatureSearch        "signatureSearch"       
simpleaffy             "simpleaffy"            
snow                   "snow"                  
snowfall               "snowfall"              
SNPRelate              "SNPRelate"             
sourcetools            "sourcetools"           
sp                     "sp"                    
spam                   "spam"                  
SparseM                "SparseM"               
spatial                "spatial"               
spBayes                "spBayes"               
splancs                "splancs"               
splines                "splines"               
sqldf                  "sqldf"                 
SQUAREM                "SQUAREM"               
stable                 "stable"                
stabledist             "stabledist"            
statip                 "statip"                
statmod                "statmod"               
stats                  "stats"                 
stats4                 "stats4"                
stringi                "stringi"               
stringr                "stringr"               
subplex                "subplex"               
SummarizedExperiment   "SummarizedExperiment"  
sunburstR              "sunburstR"             
survival               "survival"              
Sushi                  "Sushi"                 
svDialogs              "svDialogs"             
svGUI                  "svGUI"                 
svUnit                 "svUnit"                
sys                    "sys"                   
tcltk                  "tcltk"                 
tensorA                "tensorA"               
testthat               "testthat"              
tibble                 "tibble"                
tidygraph              "tidygraph"             
tidyr                  "tidyr"                 
tidyselect             "tidyselect"            
tidytree               "tidytree"              
tidyverse              "tidyverse"             
tiff                   "tiff"                  
timeDate               "timeDate"              
timeSeries             "timeSeries"            
tinytex                "tinytex"               
tmvnsim                "tmvnsim"               
tools                  "tools"                 
topGO                  "topGO"                 
